ItemID,Quantity,StartPrice
142725952875,0,
142725952912,0,
142725952930,0,
142725953028,2,169.29
142725953329,2,40.47
142725953341,0,
142725953354,0,
142725953380,0,
142725953383,0,
142725953529,0,
142691965668,0,
142725953536,0,
142725953537,0,
142691965749,2,9.2
142725953587,2,112.6
142725953603,2,99.25
142691965865,2,11.7
142725953708,2,125.52
142725953760,2,94.25
142725953779,2,85.5
142725953791,2,150.53
142725953825,2,46.72
142691966174,0,
142725953915,2,44.22
142725953920,2,125.52
142725953942,2,187.92
142725953993,0,
142725954043,0,
142725954104,0,
142691966628,0,
142725954126,0,
142725954164,0,
142725954171,0,
142725954228,2,69.24
142691966883,2,25.46
142725954259,2,105.51
142725954285,2,188.05
142725954320,2,120.52
142725954323,2,158.87
142691967061,2,9.15
142725954446,0,
142725954491,0,
142725954576,0,
142725954586,2,163.04
142725954659,2,37.97
142691967435,2,14.19
142725954686,2,125.52
142725954754,2,145.53
142725954818,2,138.03
142691967529,2,11.03
142725955381,2,125.52
142725956017,2,96.75
142691967802,2,6.68
142629173814,2,11.7
142629174290,2,21.71
142629174835,0,
142587337992,0,
142659801823,0,
142659801917,0,
142629643369,0,
142629644180,0,
142629644716,0,
142629644844,0,
142629666894,2,30.46
142629667005,2,30.46
142629667153,2,30.46
142629667322,2,32.97
142629667592,2,30.46
142629675117,2,224.27
142629675479,2,224.27
142629675890,2,224.27
142629676211,2,224.27
142629676484,2,224.27
142629676839,2,224.27
142629677168,0,
142629677431,0,
142761640345,0,
142761640346,0,
142761640347,0,
142761640348,0,
142761640353,0,
142761640358,0,
142761640359,0,
142761640364,2,17.91
142761640365,0,
142761640369,0,
142761640371,0,
142761640392,0,
142761640397,0,
142761640400,0,
142761640403,0,
142761640409,0,
142761640411,0,
142761640416,0,
142761640417,0,
142761640418,0,
142761640419,0,
142761640424,0,
142761640428,0,
142761640429,0,
142761640433,0,
142761640447,0,
142761640448,0,
142761640451,2,18.66
142761640455,2,24.7
142761640458,2,19.93
142761640465,2,9.03
142761640467,0,
142761640468,0,
142761640477,0,
142761640489,0,
142761640497,0,
142761640505,0,
142761640506,2,22.06
142761640509,0,
142761640510,0,
142761640526,0,
142761640531,0,
142761640537,0,
142761640545,0,
142761640551,0,
142761640563,0,
142761640574,0,
142761640584,0,
142761640587,0,
142761640599,0,
142761640600,0,
142761640618,0,
142761640619,0,
142761640626,0,
142761640632,0,
142761640633,0,
142761640645,0,
142761640653,2,20.32
142761640657,2,16.28
142761640660,2,18.18
142761640664,2,9.1
142761640666,0,
142761640673,0,
142761640675,0,
142761640678,0,
142761640688,0,
142761640689,0,
142761640691,2,15.43
142761640695,2,23.87
142761640697,2,10.38
142761640698,2,16.37
142761640699,2,5.66
142761640702,2,27.94
142761640714,0,
142761640728,0,
142761640747,0,
142761640761,0,
142761640764,2,19.2
142761640766,2,12.94
142761640777,0,
142761640782,0,
142761640786,0,
142761640789,0,
142761640793,0,
142761640805,0,
142761640811,0,
142761640819,0,
142761640838,0,
142761640841,0,
142761640983,0,
142761641022,0,
142761641035,0,
142761641069,0,
142761641075,0,
142761641164,0,
142761641400,0,
142761641493,0,
142761641500,2,20.23
142761641594,2,11.72
142761641623,0,
142799299137,0,
142799299246,0,
142799299270,0,
142799299301,0,
142799299344,0,
142799299348,0,
142799299361,0,
142799299408,2,15.23
142799299430,2,17.93
142799299432,2,21.72
142799299502,2,11.43
142799299531,2,37.92
142799299582,2,49.7
142799299663,2,9.46
142799299753,2,20.22
142799299755,2,14.19
142799299800,2,19.21
142799299816,2,46.72
142799299820,2,36.57
142799299860,2,10.45
142799299863,2,14.21
142799299895,2,12.95
142799299922,2,29.5
142799299932,2,16.33
142799299953,2,16.71
142799299964,2,21.1
142799300025,2,22.96
142799300037,2,19.08
142799300075,2,34.29
142799300089,2,46.72
142799300157,2,12.9
142799300174,2,9.15
142799300198,2,17.73
142799300234,2,75.44
142799300260,2,26.41
142799300274,2,50.41
142799300276,0,
142799300299,2,25.46
142799300301,2,78.94
142799300343,2,15.41
142799300355,0,
142799300359,0,
142799300366,0,
142799300386,0,
142799300418,0,
142799300434,0,
142799300448,0,
142799300460,2,14.21
142799300461,2,53.33
142799300491,0,
142799300512,0,
142799300514,0,
142799300527,0,
142799300539,0,
142799300538,0,
142799300578,0,
142799300588,0,
142799300630,0,
142799300653,0,
142799300709,0,
142799300751,0,
142799300756,0,
142799300766,0,
142799300955,0,
142799300956,0,
142799300995,0,
142799301099,0,
142799301103,2,12.95
142799301115,2,36.58
142799301119,0,
142799301190,0,
142799301220,0,
142799301299,0,
142799301428,0,
142799301435,0,
142799301460,0,
142799301468,0,
142799301544,2,15.44
142799301546,0,
142799301618,0,
142799301660,0,
142799301670,0,
142799301879,0,
142799301955,0,
142799302414,0,
142799302713,0,
142799303081,0,
142799303680,2,11.02
142799303987,2,57.44
142799304212,2,11.33
142588529879,2,5.81
142630419290,2,44.22
142630419460,2,25.46
142630419499,2,174.3
142630419586,2,30.83
142630419714,2,49.23
142630419859,2,125.52
142630419955,2,44.22
142630420009,0,
142630420584,0,
142630420632,0,
142630421204,0,
142660839178,0,
142660839184,0,
142660839522,0,
142660839743,0,
142660839984,0,
142660840085,2,34.22
142660840850,2,37.97
142660841165,2,56.73
142660841734,2,37.97
142727855139,2,36.61
142727855203,2,22.96
142589508960,2,9.2
142589508994,2,162.46
142589509012,2,56.73
142589509034,0,
142589509081,2,6.3
142800431984,2,16.71
142800431999,2,17.96
142800432028,2,35.52
142800432038,2,9.2
142800432077,2,12.33
142800432078,2,22.96
142800432135,2,29.21
142800432155,2,25.44
142800432200,2,10.42
142800432215,2,9.36
142800432241,2,32.53
142800432338,2,31.49
142800432386,2,9.2
142800432404,2,12.9
142800432458,2,21.71
142800433093,2,10.45
142800433722,2,21.66
142800434219,2,12.95
142800434520,2,9.2
142800434568,2,9.7
142800434660,2,19.21
142800434776,2,30.46
142800434845,2,6.7
142800434855,2,14.06
142800434880,0,
142800434889,0,
142800434912,0,
142800434953,0,
142800434970,0,
142800435061,2,9.2
142800435148,2,14.21
142800435165,2,14.21
142800435169,2,32.93
142800435174,2,14.16
142800435186,2,45.3
142800435224,0,
142800435285,0,
142800435353,0,
142800435376,0,
142800435393,2,25.46
142800435396,0,
142800435574,0,
142800435606,0,
142800435721,0,
142800435754,0,
142800436010,0,
142589752835,0,
142728226985,0,
142728226989,0,
142728227014,2,72.99
142728227032,2,112.96
142728227033,2,100.5
142728228036,0,
142728228070,0,
142728228087,0,
142728228094,0,
142728228096,0,
142728228328,0,
142728228718,0,
142728228756,2,111.61
142728228805,0,
142728228955,0,
142728229344,0,
142728229569,0,
142728229623,0,
142728229751,0,
142728229814,0,
142728230067,0,
142728230196,0,
142728230246,2,100.5
142728230726,2,40.47
142728231573,2,138.03
142728231583,2,94.25
142728231830,0,
142728232238,0,
142728232246,0,
142728232304,0,
142728232386,0,
142728232487,0,
142728232596,2,138.03
142728232604,2,125.52
142728232613,2,124.27
142728232825,2,57.98
142728232855,0,
142728232870,0,
142728232938,0,
142728233083,0,
142728233101,0,
142728233193,0,
142728233362,2,59.23
142630899178,0,
142630899402,0,
142630899450,0,
142630899478,0,
142630899625,0,
142630899754,0,
142630899865,0,
142630899873,0,
142630900078,0,
142630900391,0,
142630900471,0,
142630900490,0,
142630900556,0,
142630900630,0,
142630900670,0,
142630900725,0,
142630900797,0,
142630900828,0,
142630900877,0,
142630900950,2,7.95
142630901101,2,11.7
142630901142,2,6.24
142630901700,0,
142630901925,0,
142630902021,0,
142763133422,0,
142763135458,0,
142763136061,0,
142763136620,0,
142763137307,2,36.59
142763137540,2,57.98
142763137734,2,150.53
142763138270,2,45.47
142763138409,2,29.21
142589827488,2,12.95
142589827726,2,11.7
142694091684,2,11.84
142694091764,2,15.39
142694091991,2,4.57
142694092656,0,
142694093042,0,
142694093612,0,
142694094095,0,
142694094358,0,
142694094540,0,
142590552549,0,
142590552550,0,
142590552562,0,
142590552563,0,
142590552567,2,5.78
142590552571,2,12.94
142590552589,2,10.02
142590552605,2,9.34
142590552606,2,11.72
142590552616,2,9.34
142590552620,2,22.12
142590552627,2,8.03
142590552632,2,34.2
142590552645,0,
142590552650,0,
142590552652,0,
142590552659,0,
142590552660,0,
142590552661,0,
142590552664,0,
142590552669,0,
142590552671,0,
142590552672,0,
142590552685,0,
142590552689,2,11.75
142590552693,0,
142590552694,0,
142590552702,0,
142590552696,0,
142590552701,0,
142590552737,0,
142590552733,0,
142590552741,0,
142590552747,0,
142590552748,2,8.31
142590552753,2,19.56
142590552756,2,11.1
142590552760,2,9.03
142590552766,2,61.99
142590552767,0,
142590552787,0,
142590552814,0,
142590552815,0,
142590552817,0,
142590552831,2,16.71
142590552827,0,
142590552828,0,
142590552830,0,
142590552832,0,
142590552839,0,
142590552840,0,
142590552841,0,
142590552842,0,
142590552846,0,
142590552847,2,21.71
142590552851,2,11.48
142590552849,2,13.04
142590552853,2,86.23
142590552858,2,11.7
142590552859,2,27.33
142590552865,0,
142590552866,0,
142590552868,0,
142590552871,0,
142590552875,2,11.7
142590552876,0,
142590552877,0,
142590552879,0,
142590552884,0,
142590552885,0,
142590552890,0,
142590552887,0,
142590552889,0,
142590552901,0,
142590552900,2,14.21
142590552904,2,50.21
142590552905,2,9.2
142590552906,0,
142590552908,0,
142590552909,0,
142590552911,0,
142590552926,0,
142590552927,0,
142590552930,0,
142590552934,2,14.39
142590552938,2,16.08
142590552939,2,11.82
142590552942,2,35.35
142590552943,0,
142590552944,0,
142590552945,0,
142590552948,0,
142590552950,0,
142590552952,0,
142590552954,2,11.7
142590552955,2,5.34
142590552960,2,24.21
142590552977,2,21.28
142590552983,0,
142590552984,0,
142590552986,0,
142590552988,0,
142590552994,0,
142590552998,0,
142590552993,2,25.92
142590552996,2,10.43
142590553017,0,
142590553014,0,
142590553023,0,
142590553024,0,
142590553031,0,
142590553033,0,
142590553040,0,
142590553051,0,
142590553054,2,14.56
142590553056,0,
142590553073,0,
142590553069,0,
142590553072,0,
142590553076,0,
142590553087,0,
142590553091,0,
142590553092,0,
142590553105,0,
142590553110,0,
142590553111,0,
142590553115,0,
142590553117,0,
142590553124,0,
142590553132,0,
142590553138,0,
142590553144,0,
142590553140,0,
142590553159,0,
142590553162,2,7.08
142590553163,2,13.78
142590553167,2,167.23
142590553171,2,23.87
142590553175,2,5.4
142590553180,2,28.48
142590553182,0,
142590553186,0,
142590553189,0,
142590553191,0,
142590553193,0,
142590553195,0,
142590553197,0,
142590553200,0,
142590553210,0,
142590553215,0,
142590553223,0,
142590553225,0,
142590553230,0,
142590553231,0,
142590553234,0,
142590553235,0,
142590553249,0,
142590553253,0,
142590553254,0,
142590553260,0,
142590553261,0,
142590553266,0,
142590553273,0,
142590553274,0,
142590553277,0,
142590553278,0,
142590553285,0,
142590553287,0,
142590553298,0,
142590553304,0,
142590553305,0,
142590553321,0,
142590553327,0,
142590553328,0,
142590553338,0,
142590553360,0,
142590553361,0,
142590553350,0,
142590553355,0,
142590553371,0,
142590553373,0,
142590553374,0,
142590553375,0,
142590553377,0,
142590553380,2,18.58
142590553393,2,17.94
142590553400,2,13.47
142590553402,2,22.61
142590553403,0,
142590553406,0,
142590553409,0,
142590553413,0,
142590553427,0,
142590553429,0,
142590553431,2,9.1
142590553451,2,11.59
142590553457,0,
142590553498,0,
142590553501,0,
142590553534,0,
142590553535,0,
142590553551,0,
142590553552,0,
142590553553,0,
142590553560,0,
142590553561,0,
142590553563,0,
142590553567,0,
142590553568,0,
142590553572,0,
142590553575,0,
142590553576,0,
142590553582,0,
142590553583,0,
142590553591,2,9.84
142590553592,2,10.69
142590553615,2,9.18
142590553620,2,9.55
142590553622,0,
142590553634,0,
142590553636,0,
142590553637,0,
142590553643,0,
142590553673,0,
142590553682,0,
142590553679,0,
142590553691,0,
142590553717,0,
142590553722,0,
142590553724,0,
142590553739,0,
142590553735,0,
142590553744,0,
142590553749,0,
142590553759,2,12.83
142590553771,0,
142590553765,0,
142590553779,0,
142590553785,0,
142590553787,0,
142590553804,0,
142590553808,0,
142590553813,0,
142590553823,0,
142590553819,2,11.7
142590553825,2,16.22
142590553826,2,11.7
142590553829,0,
142590553838,0,
142590553839,0,
142590553862,0,
142590553864,0,
142590553868,0,
142590553871,0,
142590553882,2,14.58
142590553883,0,
142590553888,0,
142590553905,0,
142590553907,0,
142590553912,0,
142590553913,0,
142590553914,0,
142590553934,0,
142590553941,0,
142590553942,2,15.03
142590553953,2,10.45
142590553955,2,25.46
142590553960,2,53.0
142590553967,0,
142590553962,0,
142590553983,0,
142590553984,0,
142590553988,0,
142590553995,0,
142590554011,0,
142590554027,0,
142590554055,0,
142590554056,0,
142590554057,0,
142590554058,0,
142590554062,0,
142590554080,0,
142590554087,0,
142590554089,0,
142590554093,2,6.4
142590554094,2,22.96
142590554096,2,9.2
142590554099,0,
142590554110,0,
142590554109,0,
142590554113,0,
142590554115,0,
142590554122,0,
142590554140,0,
142590554144,2,8.7
142590554147,2,9.4
142590554249,2,10.45
142590554253,2,7.95
142590554293,2,19.32
142590554291,2,93.26
142590554294,2,6.71
142590554296,2,23.46
142590554313,0,
142590554315,0,
142590554327,2,27.95
142590554337,0,
142590554343,0,
142590554352,0,
142590554357,0,
142590554360,0,
142590554376,0,
142590554393,0,
142590554553,0,
142590554612,0,
142590554780,2,9.2
142590554784,2,9.08
142590554806,0,
142590554808,0,
142590554810,0,
142590554811,0,
142590554814,0,
142590554820,0,
142590554822,0,
142590554845,0,
142590554874,2,13.59
142590554879,2,6.7
142590554798,0,
142590554912,0,
142590554929,0,
142590554937,0,
142590554948,0,
142590554972,0,
142590555018,0,
142590555023,0,
142590555037,2,6.88
142590555038,2,13.58
142590555042,2,13.64
142590555048,2,12.58
142590555052,2,9.2
142590555095,0,
142590555107,2,14.96
142590555135,2,9.58
142590555136,2,8.95
142590555137,2,10.08
142590555157,2,12.45
142590555195,2,9.2
142590555202,2,12.95
142590555222,2,9.83
142590555224,2,14.21
142590555225,2,9.2
142590555319,0,
142590555341,0,
142590555349,0,
142590555363,0,
142590555470,2,7.95
142590555523,2,12.94
142590555527,2,12.95
142590555535,2,11.7
142590555539,2,10.6
142590555541,2,10.45
142590555548,2,14.21
142590555601,0,
142590555618,0,
142590555624,0,
142590555628,2,9.95
142590555701,2,17.96
142590555706,0,
142590555720,2,9.2
142590555722,2,7.95
142590555761,2,10.45
142590555764,2,8.45
142590555768,2,10.45
142590555771,2,11.7
142590555783,2,12.95
142590555790,2,16.71
142590555803,2,9.2
142590555806,2,17.96
142590555826,2,8.89
142590555843,0,
142590555878,0,
142590555885,0,
142590555897,0,
142590555937,0,
142590555953,0,
142590555955,2,10.45
142590555963,2,8.65
142590555964,2,9.2
142590555996,2,5.45
142590556030,2,11.08
142590556033,2,9.2
142590556040,2,16.71
142590556065,2,10.45
142590556091,2,9.58
142590556105,2,14.71
142590556165,2,11.7
142590556179,2,22.96
142590556236,2,14.83
142590556240,2,13.83
142590556271,2,9.2
142590556274,2,7.95
142590556292,2,10.45
142590556363,2,6.7
142590556411,2,9.45
142590556434,2,12.94
142590556445,2,12.94
142590556449,2,22.46
142590556528,2,15.46
142590556552,2,15.08
142590556560,2,12.95
142590556558,2,7.95
142590556569,2,14.21
142590556587,2,11.08
142590556616,2,6.7
142590556636,2,7.95
142590556662,2,12.95
142590556786,2,9.2
142590556787,2,11.2
142590556792,2,15.46
142590556859,2,10.45
142590556879,2,14.21
142590556893,0,
142590556924,0,
142590557003,0,
142590557033,0,
142590557074,2,10.45
142590557102,2,7.95
142590557181,0,
142590557449,2,7.33
142764101728,0,
142801660309,0,
142801660461,0,
142801660463,0,
142801660551,0,
142801660706,0,
142801660716,2,12.95
142801660788,0,
142801660959,0,
142801661291,0,
142801661760,0,
142801662175,0,
142801662339,0,
142801662676,0,
142801662851,0,
142729445850,0,
142729445852,2,5.81
142729445868,2,10.04
142729445969,2,7.89
142729446070,0,
142729446071,0,
142729446090,0,
142729446102,0,
142729446121,0,
142729446160,0,
142729446168,0,
142729446182,2,6.08
142729446202,2,5.55
142729446205,0,
142729446218,0,
142729446259,0,
142729446268,0,
142729446286,0,
142729446313,0,
142729446325,0,
142729446345,0,
142729446369,2,9.72
142729446370,2,7.66
142729446378,2,9.2
142729446428,2,11.2
142729446433,2,16.08
142729446452,2,6.98
142729446570,0,
142729446587,0,
142729446613,0,
142729446663,0,
142729446682,0,
142729446727,0,
142729446809,0,
142729446902,0,
142729446944,0,
142729447029,0,
142729447046,0,
142729447074,0,
142729447120,0,
142729447215,0,
142729447257,2,7.89
142729447290,2,9.2
142764369774,2,19.17
142764370074,2,20.35
142764370424,2,40.42
142802880662,2,10.04
142802880663,2,4.27
142802880665,2,9.97
142802880666,2,15.01
142802880669,2,24.91
142802880670,2,18.78
142802880671,2,12.2
142802880674,2,11.69
142802880679,2,11.68
142802880691,2,14.18
142802880722,2,4.65
142802880729,0,
142802880736,0,
142802880739,0,
142802880745,0,
142802880771,0,
142802880777,0,
142802880788,0,
142802880790,0,
142802880794,0,
142802880810,0,
142802880828,0,
142802880830,0,
142802880835,0,
142802880862,0,
142802880891,2,11.63
142802880949,2,16.53
142696051612,2,11.7
142696051683,2,13.27
142696051846,2,9.2
142696052136,2,11.7
142696052235,2,7.95
142696052334,2,10.45
142696052464,2,8.58
142696052685,2,10.3
142696052786,2,14.19
142765343383,2,9.2
142765343444,2,6.7
142765343493,2,7.33
142765343495,2,5.45
142765343515,2,7.45
142765343529,2,11.7
142765343530,0,
142765343534,0,
142765343574,0,
142765343584,2,9.2
142765343595,2,10.45
142765343616,2,11.7
142765343669,0,
142765343745,0,
142765343748,0,
142765343758,0,
142765344811,0,
142765345347,0,
142765345929,0,
142765345946,2,7.95
142765346118,2,8.45
142765346205,2,9.2
142765346222,0,
142765346320,0,
142765346345,0,
142765346480,0,
142765346799,0,
142765346920,0,
142765347150,0,
142765347224,2,17.96
142765347537,2,17.08
142765347565,2,9.2
142765347827,2,7.33
142765347864,2,24.21
142765347894,2,8.7
142765347914,0,
142765347921,0,
142765347959,0,
142765347988,0,
142765348013,2,10.45
142765348018,0,
142765348034,0,
142765348037,0,
142765348046,0,
142765348047,0,
142765348057,0,
142765348113,0,
142765348148,0,
142765348242,0,
142765348319,2,14.21
142765348458,0,
142765348643,0,
142765348682,0,
142765348728,0,
142765348844,0,
142765348961,0,
142765348980,0,
142765349052,0,
142765349320,0,
142765349476,2,11.7
142765349479,2,11.82
142765349582,2,12.45
142765349614,2,5.45
142765349629,0,
142765349675,0,
142765349668,0,
142765349687,0,
142765349839,0,
142765349901,0,
142765349961,2,10.45
142765349933,2,12.95
142765350029,2,12.95
142765350096,2,16.33
142765350120,2,8.2
142765350177,2,14.21
142765350217,2,10.45
142765350285,2,8.45
142765350299,0,
142765350689,2,11.7
142765351250,0,
142765351441,0,
142765352156,0,
142765352211,0,
142765352569,0,
142765352804,0,
142765352903,0,
142765352904,0,
142765352970,0,
142765352953,0,
142765353232,0,
142765353411,0,
142765353439,0,
142765353485,0,
142765353522,0,
142765353525,0,
142765353562,0,
142765353563,0,
142765353622,0,
142765353626,0,
142765353639,2,10.45
142765353657,0,
142765353656,0,
142765353699,0,
142765353792,0,
142765353797,0,
142765354015,0,
142765354020,0,
142765354021,0,
142765354025,0,
142765354036,2,7.95
142765354074,2,8.7
142765354105,2,6.7
142765354141,2,10.45
142765354168,2,11.7
142765354228,2,13.2
142765354249,2,11.7
142765354251,2,10.45
142765354312,2,19.21
142765354313,2,6.7
142765354441,2,12.95
142765354449,2,10.45
142765354451,2,7.95
142765354480,2,7.95
142765354483,2,9.2
142765354493,2,5.45
142765354615,2,11.7
142765354631,2,11.7
142765354715,2,9.95
142765354721,2,10.95
142663272447,2,7.15
142765355105,2,10.83
142765355134,2,8.58
142765355191,0,
142765355372,0,
142765355375,0,
142765355452,0,
142765355493,0,
142765355520,0,
142765355563,0,
142765355675,0,
142663301369,0,
142663301546,0,
142663301727,0,
142663301901,0,
142663302051,0,
142663302158,0,
142765851624,0,
142765851626,0,
142765851791,0,
142765851813,2,30.05
142765851849,2,9.84
142765851890,0,
142765851940,0,
142765851966,0,
142765851990,0,
142765852046,0,
142765852084,0,
142765852155,0,
142765852181,0,
142765852223,2,37.97
142765852263,2,37.73
142765852356,2,41.72
142765852420,2,50.48
142765852435,2,27.96
142765852447,2,25.45
142765852798,2,20.46
142765852995,2,15.47
142765853039,2,37.97
142765853069,2,30.41
142765853288,2,40.34
142765853866,2,44.18
142765853871,2,9.2
142765853949,2,113.5
142765853981,2,22.92
142765854064,0,
142765854096,0,
142765854109,0,
142765854119,0,
142765854324,0,
142765854363,0,
142765854385,0,
142765854389,0,
142594876843,0,
142633808922,0,
142633809139,0,
142633809354,0,
142633809546,0,
142633809680,0,
142633809876,0,
142633810123,2,16.08
142633810275,2,45.47
142804298118,2,12.63
142804298252,2,9.2
142804298321,2,14.21
142804298647,2,17.99
142804298698,2,23.24
142804298701,2,15.33
142804298743,2,10.43
142804298782,2,9.2
142804298870,2,8.9
142804298985,2,16.41
142804299064,2,14.21
142804299195,2,10.47
142804299263,2,26.66
142804299363,0,
142804299445,0,
142804299452,0,
142804299541,0,
142804299643,0,
142804299712,2,37.13
142804299969,2,29.16
142804299996,2,24.21
142804300125,0,
142664469336,0,
142804300151,0,
142804300176,0,
142664469457,0,
142664469587,0,
142664469842,0,
142664469999,2,12.95
142664470538,2,25.21
142664470644,2,276.85
142766659321,2,100.45
142664470845,2,48.74
142731658446,2,9.2
142731658739,2,12.95
142731658902,2,19.21
142731659219,2,25.46
142731659456,2,16.71
142731659838,2,37.97
142731660687,0,
142697581258,0,
142697581717,0,
142697581893,0,
142697582016,0,
142697582268,0,
142697582572,0,
142697582718,0,
142697582985,0,
142697583255,2,10.45
142697583494,2,9.2
142595722845,2,56.1
142595722874,0,
142595723021,0,
142595723032,0,
142595723135,0,
142595723236,0,
142805998712,0,
142805998834,0,
142805999042,2,26.7
142805999050,2,8.63
142805999080,2,22.33
142805999257,2,16.71
142805999278,2,14.21
142805999385,2,2.96
142805999618,2,46.8
142805999791,0,
142805999826,0,
142805999935,0,
142806000100,2,31.67
142806000234,2,43.73
142806000567,2,17.96
142806000637,0,
142806000828,0,
142806001209,0,
142806001275,0,
142806001529,0,
142806002793,0,
142733233805,0,
142733233810,2,8.71
142733233921,2,7.5
142733234113,2,7.55
142733234343,2,7.8
142733234460,2,4.3
142733234910,2,7.33
142733234964,2,10.07
142733235015,2,8.14
142733235063,2,10.99
142768918515,2,48.6
142768918683,2,55.77
142768919789,2,11.18
142768920047,0,
142768920210,0,
142768920842,0,
142768920871,0,
142768920912,0,
142768920957,0,
142768920997,0,
142768921278,0,
142768921513,2,20.41
142768921679,2,62.96
142768921798,2,9.84
142768922268,2,21.6
142768922384,0,
142768922799,0,
142768922864,0,
142733703111,0,
142733703560,0,
142733703734,0,
142733703899,2,12.95
142733703941,0,
142733704043,0,
142733704047,0,
142733704053,0,
142733704142,0,
142733704157,0,
142733704198,0,
142733704251,0,
142733704262,0,
142733704263,2,7.64
142733704357,2,12.33
142733704367,0,
142733704465,0,
142733704471,0,
142733704544,0,
142733704552,0,
142733704592,0,
142733704665,0,
142733704711,0,
142733704835,2,9.78
142733704991,0,
142733704995,0,
142733705214,0,
142733705451,0,
142598101732,0,
142598101790,0,
142598101824,0,
142598101826,0,
142598101835,0,
142769430236,0,
142699530079,2,10.45
142699530202,0,
142699530386,0,
142699530703,0,
142699531336,0,
142699531772,0,
142699532292,0,
142699532774,0,
142666996415,0,
142666996586,2,9.2
142666997019,2,7.95
142666997254,2,5.83
142666997350,0,
142666997448,0,
142636075176,0,
142636075210,0,
142636075258,0,
142636075283,0,
142636075321,0,
142636075377,2,173.05
142636075427,2,9.53
142636075434,2,41.72
142636075454,2,175.55
142636075473,2,15.46
142636075495,2,79.39
142636075497,2,11.7
142636075595,2,19.21
142636075612,2,41.72
142636075620,2,16.88
142636075656,0,
142636075667,0,
142636075675,0,
142636075711,0,
142636075773,0,
142636075779,0,
142636075793,0,
142636075852,0,
142636075891,0,
142636075919,0,
142636075988,0,
142636075993,0,
142636076000,0,
142636076037,0,
142636076142,0,
142636076217,0,
142636076276,0,
142636076454,0,
142636076544,0,
142807914122,0,
142807915579,2,12.37
